INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (5, 'tt0113101', 4000000, 4300000, 300000, 'en', 'Four Rooms', 9.026586, 6.5, 539, 98, STR_TO_DATE('12/9/1995', '%m/%d/%Y'), STR_TO_DATE('1995', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89455, 'tt1680045', null, 1663931, null, 'en', '360', 7.104451, 5.7, 81, 110, STR_TO_DATE('7/25/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89492, 'tt1758830', 35000000, 88058786, 53058786, 'en', 'This Is 40', 11.418802, 5.6, 909, 134, STR_TO_DATE('12/20/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89691, 'tt1603257', 3000000, 3010, -2996990, 'en', 'ATM', 8.950643, 5.1, 195, 90, STR_TO_DATE('2/17/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89704, 'tt1683876', null, 338987, null, 'en', 'Happy People: A Year in the Taiga', 2.409076, 7.6, 37, 94, STR_TO_DATE('9/3/2010', '%m/%d/%Y'), STR_TO_DATE('2010', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89750, 'tt2035599', 900000, 25000, -875000, 'en', 'Pink Ribbons, Inc.', 0.489328, 6.8, 6, 97, STR_TO_DATE('9/11/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (89868, 'tt0119870', 137731, 1778391, 1640660, 'en', 'Paws', 1.78367, 3.9, 8, 83, STR_TO_DATE('9/25/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91070, 'tt1726589', 930000, 30905, -899095, 'en', 'L!fe Happens', 10.114319, 5.3, 66, 100, STR_TO_DATE('6/18/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91073, 'tt1542482', 6200000, 4820000, -1380000, 'ko', 'Late Autumn', 1.077252, 6.9, 22, 113, STR_TO_DATE('9/10/2010', '%m/%d/%Y'), STR_TO_DATE('2010', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91186, 'tt2008006', null, 2802459, null, 'cn', 'A Simple Life', 2.711041, 6.9, 45, 118, STR_TO_DATE('9/4/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91314, 'tt2109248', 210000000, 1091405097, 881405097, 'en', 'Transformers: Age of Extinction', 18.495599, 5.8, 3136, 165, STR_TO_DATE('6/25/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91342, 'tt2197823', null, 15489307, null, 'en', 'Barbie in A Mermaid Tale 2', 2.95792, 6, 49, 74, STR_TO_DATE('2/23/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91745, 'tt1645131', null, 1162635, null, 'en', 'Romeo & Juliet', 4.494988, 6.6, 175, 118, STR_TO_DATE('9/12/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (91911, 'tt1510907', 250000, 23859, -226141, 'en', 'Behind the Burly Q', 0.386717, 5.5, 3, 97, STR_TO_DATE('4/23/2010', '%m/%d/%Y'), STR_TO_DATE('2010', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (92182, 'tt1767382', 2000000, 13101672, 11101672, 'en', 'Silent House', 10.239941, 5.2, 125, 85, STR_TO_DATE('1/21/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (92591, 'tt1704573', 5000000, 9206470, 4206470, 'en', 'Bernie', 5.875181, 6.5, 325, 100, STR_TO_DATE('4/27/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (92834, 'tt0399854', 3000000, 13954476, 10954476, 'en', 'Vizontele Tuuba', 0.808339, 6.5, 9, 111, STR_TO_DATE('1/21/2004', '%m/%d/%Y'), STR_TO_DATE('2004', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (93084, 'tt1674775', null, 21291, null, 'en', 'Keyhole', 3.388565, 5.8, 12, 94, STR_TO_DATE('9/9/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (93456, 'tt1690953', 76000000, 970761885, 894761885, 'en', 'Despicable Me 2', 24.82355, 7, 4729, 98, STR_TO_DATE('6/25/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (93708, 'tt0072785', null, 39598448, null, 'it', 'Cry, Onion!', 1.62344, 3.8, 6, 0, STR_TO_DATE('8/25/1975', '%m/%d/%Y'), STR_TO_DATE('1975', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (93828, 'tt1684233', 8500000, 9747, -8490253, 'en', 'Welcome to the Punch', 7.67857, 5.7, 284, 99, STR_TO_DATE('3/15/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (93856, 'tt1991245', null, 18112929, null, 'en', 'Chernobyl Diaries', 6.76513, 4.9, 492, 88, STR_TO_DATE('5/24/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (94329, 'tt1899353', 1100000, 4105187, 3005187, 'id', 'The Raid', 10.528833, 7.3, 1076, 101, STR_TO_DATE('9/8/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (94348, 'tt1712170', 45000000, 30353232, -14646768, 'en', 'Alex Cross', 8.279285, 5.1, 303, 101, STR_TO_DATE('10/18/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (94352, 'tt1792647', null, 34153101, null, 'en', 'Cirque du Soleil: Worlds Away', 4.725759, 6.1, 58, 91, STR_TO_DATE('11/9/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (94440, 'tt0094783', 8000000, 784990, -7215010, 'en', 'The Boost', 0.964399, 5.3, 12, 95, STR_TO_DATE('12/23/1988', '%m/%d/%Y'), STR_TO_DATE('1988', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (94794, 'tt0106438', null, 1718328, null, 'en', 'Blue', 1.437622, 7.5, 17, 79, STR_TO_DATE('8/19/1993', '%m/%d/%Y'), STR_TO_DATE('1993', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (94901, 'tt1945062', 2500000, 3003, -2496997, 'en', 'About Cherry', 5.46567, 4.4, 91, 102, STR_TO_DATE('2/14/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (95610, 'tt1473832', 35000000, 211952420, 176952420, 'en', 'Bridget Jones''s Baby', 10.754139, 6.3, 972, 123, STR_TO_DATE('9/14/2016', '%m/%d/%Y'), STR_TO_DATE('2016', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96239, 'tt1810861', 22361, 721651, 699290, 'en', 'Remington and the Curse of the Zombadings', 0.673247, 5.3, 5, 96, STR_TO_DATE('8/31/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96399, 'tt1566501', 12000000, 9622846, -2377154, 'en', 'For Greater Glory - The True Story of Cristiada', 4.482331, 6.4, 35, 145, STR_TO_DATE('6/1/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96721, 'tt1979320', 38000000, 90247624, 52247624, 'en', 'Rush', 10.63552, 7.7, 2310, 123, STR_TO_DATE('9/2/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96724, 'tt1781769', null, 68929150, null, 'en', 'Anna Karenina', 8.543311, 6.5, 660, 130, STR_TO_DATE('9/6/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96920, 'tt0093754', null, 215496, null, 'ka', 'Repentance', 0.933995, 6.4, 11, 153, STR_TO_DATE('6/30/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (96936, 'tt2132285', 15000000, 19145732, 4145732, 'en', 'The Bling Ring', 7.913029, 5.3, 1205, 90, STR_TO_DATE('6/12/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97020, 'tt1234721', 120000000, 242688965, 122688965, 'en', 'RoboCop', 10.246549, 5.7, 2385, 102, STR_TO_DATE('1/30/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97341, 'tt0444781', null, 355962, null, 'en', 'Deewane Huye Paagal', 2.06066, 5.3, 6, 150, STR_TO_DATE('11/25/2005', '%m/%d/%Y'), STR_TO_DATE('2005', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97365, 'tt2053425', 15400000, 25762027, 10362027, 'fr', 'Rust and Bone', 8.400049, 7.1, 438, 123, STR_TO_DATE('5/17/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97367, 'tt1817273', 15000000, 35485608, 20485608, 'en', 'The Place Beyond the Pines', 7.492658, 6.8, 1689, 140, STR_TO_DATE('3/20/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97370, 'tt1441395', 13300000, 5380251, -7919749, 'en', 'Under the Skin', 6.707974, 6, 1118, 108, STR_TO_DATE('3/14/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97430, 'tt1258972', 15000000, 15608545, 608545, 'en', 'The Man with the Iron Fists', 8.310945, 5.2, 369, 96, STR_TO_DATE('11/2/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97614, 'tt1667310', 12000000, 66351, -11933649, 'en', 'Deadfall', 8.435294, 5.6, 228, 95, STR_TO_DATE('11/8/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97630, 'tt1790885', 40000000, 132820716, 92820716, 'en', 'Zero Dark Thirty', 9.649303, 6.7, 1723, 157, STR_TO_DATE('12/19/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (97632, 'tt2175927', null, 1000000, null, 'en', 'American Warships', 3.985291, 2.8, 30, 90, STR_TO_DATE('5/15/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98203, 'tt1699745', 11180, 24591, 13411, 'en', 'Captive', 0.660969, 5.9, 11, 120, STR_TO_DATE('9/5/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98339, 'tt1867093', 12000000, 2521, -11997479, 'en', 'The Samaritan', 11.52128, 5.2, 69, 90, STR_TO_DATE('3/2/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98357, 'tt1235522', 56000000, 19701164, -36298836, 'en', 'Broken City', 12.136158, 5.7, 601, 109, STR_TO_DATE('1/18/2013', '%m/%d/%Y'), STR_TO_DATE('2013', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98502, 'tt0119746', 2000000, 458815, -1541185, 'en', 'The Myth Of Fingerprints', 0.228526, 3.4, 5, 93, STR_TO_DATE('9/17/1997', '%m/%d/%Y'), STR_TO_DATE('1997', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98545, 'tt1649780', null, 539896, null, 'en', 'Peace, Love & Misunderstanding', 8.359985, 5.7, 43, 96, STR_TO_DATE('9/13/2011', '%m/%d/%Y'), STR_TO_DATE('2011', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98548, 'tt1716777', 16000000, 12434778, -3565222, 'en', 'People Like Us', 14.906621, 6.6, 206, 114, STR_TO_DATE('6/29/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98566, 'tt1291150', 125000000, 477200000, 352200000, 'en', 'Teenage Mutant Ninja Turtles', 22.337973, 5.8, 2677, 101, STR_TO_DATE('8/7/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (98864, 'tt0081414', null, 3910019, null, 'en', 'Resurrection', 0.95581, 6.4, 10, 103, STR_TO_DATE('9/26/1980', '%m/%d/%Y'), STR_TO_DATE('1980', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (99749, 'tt0095958', null, 796368, null, 'en', 'Rampage', 2.946078, 6.5, 11, 97, STR_TO_DATE('9/1/1987', '%m/%d/%Y'), STR_TO_DATE('1987', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (99760, 'tt0087913', null, 930349, null, 'es', 'El pico 2', 0.699668, 6.3, 4, 120, STR_TO_DATE('11/9/1984', '%m/%d/%Y'), STR_TO_DATE('1984', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (99861, 'tt2395427', 280000000, 1405403694, 1125403694, 'en', 'Avengers: Age of Ultron', 37.37942, 7.3, 6908, 141, STR_TO_DATE('4/22/2015', '%m/%d/%Y'), STR_TO_DATE('2015', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100042, 'tt2096672', 40000000, 169837010, 129837010, 'en', 'Dumb and Dumber To', 15.402597, 5.4, 1140, 110, STR_TO_DATE('11/12/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100241, 'tt1418377', 65000000, 71154592, 6154592, 'en', 'I, Frankenstein', 9.415817, 5.1, 701, 92, STR_TO_DATE('1/22/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100271, 'tt1853614', null, 6748712, null, 'ja', 'A Letter to Momo', 9.491888, 7.2, 70, 120, STR_TO_DATE('4/21/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100402, 'tt1843866', 170000000, 714766572, 544766572, 'en', 'Captain America: The Winter Soldier', 18.717704, 7.6, 5881, 136, STR_TO_DATE('3/20/2014', '%m/%d/%Y'), STR_TO_DATE('2014', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100529, 'tt1710417', null, 252603, null, 'en', 'Lola Versus', 4.296441, 4.8, 55, 87, STR_TO_DATE('4/24/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
INSERT INTO `movies` (`movieid`, `IMDB`, `budget`, `revenue`, `profit`, `language`, `title`, `popularity`, `averagerating`, `totalratings`, `runtime`, `releasedate`, `releaseyear`) VALUES (100791, 'tt2288121', 4000000, 9938268, 5938268, 'ru', 'That still Karloson!', 0.712585, 3.5, 6, 80, STR_TO_DATE('3/15/2012', '%m/%d/%Y'), STR_TO_DATE('2012', '%Y'));
